line_id,product_id
2931-1,92
2931-2,80
2931-3,46
2931-4,59
2931-5,94
2931-6,65
2932-1,94
2932-2,14
2932-3,68
2932-4,30
2932-5,17
2932-6,19
2932-7,88
2932-8,36
2933-1,35
2933-2,91
2933-3,4
2933-4,99
2933-5,86
2933-6,36
2933-7,6
2934-1,11
2934-2,16
2934-3,3
2934-4,45
2934-5,1
2934-6,18
2934-7,91
2934-8,17
2934-9,69
2935-1,100
2935-2,54
2935-3,63
2935-4,62
2935-5,35
2935-6,24
2935-7,27
2935-8,80
2936-1,78
2936-2,54
2936-3,99
2936-4,96
2937-1,49
2937-2,1
2937-3,63
2938-1,50
2938-2,73
2938-3,86
2938-4,49
2938-5,44
2938-6,28
2938-7,64
2938-8,9
2938-9,47
2939-1,72
2939-2,59
2940-1,61
2941-1,30
2941-2,14
2941-3,17
2941-4,79
2941-5,61
2941-6,25
2941-7,36
2941-8,11
2942-1,53
2942-2,70
2942-3,92
2943-1,4
2943-2,72
2943-3,84
2944-1,97
2944-2,36
2944-3,45
2944-4,24
2944-5,32
2944-6,77
2944-7,83
2944-8,90
2944-9,42
2944-10,73
2945-1,59
2945-2,47
2946-1,2
2946-2,71
2946-3,68
2946-4,69
2947-1,2
2947-2,22
2947-3,94
2947-4,36
2947-5,16
2947-6,29
2948-1,42
2948-2,44
2948-3,88
2948-4,70
2948-5,1
2948-6,76
2948-7,74
2948-8,97
2949-1,80
2949-2,38
2949-3,87
2949-4,51
2949-5,17
2949-6,58
2949-7,23
2950-1,29
2950-2,84
2950-3,71
2950-4,35
2950-5,98
2951-1,85
2951-2,25
2951-3,38
2951-4,78
2951-5,26
2952-1,72
2952-2,87
2952-3,89
2952-4,54
2952-5,73
2952-6,66
2952-7,95
2952-8,90
2953-1,83
2953-2,20
2953-3,55
2953-4,38
2953-5,12
2953-6,65
2953-7,58
2953-8,80
2954-1,36
2954-2,74
2954-3,28
2955-1,34
2955-2,32
2955-3,57
2956-1,62
2957-1,66
2957-2,58
2958-1,90
2958-2,76
2958-3,18
2958-4,97
2958-5,7
2958-6,100
2958-7,29
2959-1,10
2959-2,20
2959-3,32
2960-1,74
2960-2,45
2960-3,76
2960-4,15
2960-5,48
2960-6,30
2960-7,19
2960-8,91
2960-9,40
2961-1,28
2961-2,53
2961-3,84
2961-4,78
2961-5,6
2961-6,90
2961-7,27
2961-8,4
2961-9,26
2962-1,79
2962-2,87
2962-3,78
2962-4,57
2962-5,93
2963-1,49
2963-2,13
2963-3,36
2963-4,31
2963-5,32
2964-1,26
2964-2,50
2964-3,72
2964-4,57
2964-5,11
2965-1,91
2965-2,63
2965-3,39
2965-4,1
2965-5,95
2965-6,42
2965-7,33
2965-8,48
2966-1,36
2966-2,22
2967-1,14
2967-2,93
2967-3,94
2967-4,78
2967-5,65
2968-1,11
2968-2,82
2968-3,21
2969-1,16
2969-2,41
2969-3,73
2970-1,85
2970-2,90
2970-3,1
2971-1,62
2971-2,10
2971-3,47
2971-4,86
2971-5,35
2971-6,15
2971-7,94
2971-8,60
2972-1,13
2972-2,52
2973-1,97
2973-2,52
2973-3,48
2973-4,61
2973-5,93
2973-6,56
2973-7,50
2973-8,33
2974-1,56
2974-2,40
2974-3,43
2974-4,42
2974-5,24
2974-6,10
2974-7,63
2974-8,47
2974-9,8
2974-10,37
2975-1,39
2975-2,95
2975-3,36
2975-4,19
2975-5,22
2975-6,1
2976-1,69
2976-2,60
2976-3,87
2976-4,30
2976-5,83
2976-6,68
2976-7,56
2976-8,88
2976-9,36
2976-10,5
2977-1,32
2977-2,8
2977-3,25
2977-4,12
2977-5,70
2978-1,66
2978-2,34
2979-1,42
2979-2,44
2979-3,67
2979-4,64
2979-5,41
2979-6,48
2979-7,18
2979-8,90
2979-9,38
2980-1,45
2980-2,59
2980-3,91
2980-4,67
2980-5,28
2981-1,85
2981-2,31
2982-1,32
2982-2,85
2982-3,27
2982-4,70
2982-5,92
2982-6,74
2982-7,46
2983-1,77
2983-2,79
2984-1,55
2984-2,78
2984-3,40
2984-4,82
2984-5,61
2985-1,56
2985-2,68
2985-3,47
2986-1,73
2986-2,94
2986-3,78
2986-4,7
2986-5,12
2986-6,1
2986-7,17
2986-8,84
2987-1,13
2987-2,17
2987-3,16
2988-1,22
2988-2,40
2988-3,93
2988-4,35
2988-5,54
2988-6,89
2988-7,24
2989-1,87
2989-2,46
2989-3,5
2989-4,67
2990-1,87
2990-2,69
2990-3,12
2990-4,36
2991-1,37
2991-2,9
2991-3,87
2991-4,36
2991-5,21
2991-6,8
2991-7,19
2991-8,68
2991-9,39
2992-1,7
2992-2,75
2992-3,82
2992-4,73
2992-5,78
2992-6,60
2992-7,4
2992-8,18
2992-9,34
2993-1,31
2993-2,87
2993-3,43
2994-1,46
2994-2,44
2994-3,33
2994-4,57
2994-5,51
2994-6,9
2994-7,17
2995-1,13
2995-2,24
2995-3,50
2995-4,53
2995-5,55
2995-6,14
2995-7,44
2995-8,88
2996-1,45
2996-2,8
2997-1,73
2997-2,7
2997-3,56
2997-4,21
2998-1,37
2998-2,58
2998-3,61
2999-1,6
2999-2,29
2999-3,58
2999-4,15
2999-5,89
2999-6,77
2999-7,19
2999-8,57
2999-9,45
2999-10,32
3000-1,91
3001-1,6
3001-2,1
3002-1,51
3002-2,35
3002-3,38
3002-4,33
3003-1,21
3003-2,89
3003-3,98
3004-1,51
3004-2,92
3004-3,65
3004-4,31
3004-5,41
3004-6,21
3004-7,60
3004-8,66
3005-1,97
3005-2,48
3005-3,28
3005-4,6
3005-5,2
3005-6,76
3005-7,8
3005-8,86
3005-9,55
3006-1,16
3006-2,62
3006-3,22
3006-4,71
3006-5,85
3006-6,40
3006-7,60
3007-1,84
3007-2,98
3007-3,86
3007-4,53
3007-5,68
3007-6,37
3008-1,27
3008-2,41
3008-3,97
3008-4,9
3008-5,66
3008-6,47
3008-7,14
3008-8,94
3009-1,6
3010-1,20
3010-2,24
3010-3,73
3010-4,51
3010-5,95
3010-6,35
3011-1,12
3011-2,94
3011-3,34
3011-4,44
3011-5,46
3011-6,62
3012-1,35
3013-1,28
3013-2,8
3013-3,24
3013-4,80
3013-5,61
3014-1,19
3014-2,16
3014-3,3
3014-4,80
3014-5,100
3014-6,26
3014-7,47
3014-8,82
3014-9,97
3015-1,18
3015-2,72
3015-3,34
3015-4,4
3015-5,59
3015-6,56
3015-7,87
3016-1,52
3016-2,59
3016-3,88
3016-4,80
3016-5,4
3016-6,7
3016-7,57
3016-8,65
3017-1,88
3017-2,1
3017-3,73
3017-4,82
3017-5,40
3017-6,27
3017-7,67
3018-1,82
3018-2,55
3018-3,22
3018-4,74
3018-5,62
3018-6,24
3019-1,32
3019-2,81
3019-3,39
3019-4,92
3019-5,53
3019-6,70
3019-7,78
3019-8,22
3020-1,51
3020-2,14
3020-3,6
3020-4,46
3020-5,13
3020-6,39
3020-7,77
3021-1,97
3021-2,95
3021-3,96
3021-4,67
3021-5,90
3021-6,61
3021-7,79
3022-1,67
3022-2,55
3023-1,35
3023-2,7
3023-3,72
3023-4,70
3023-5,30
3024-1,95
3024-2,25
3024-3,35
3024-4,61
3024-5,54
3024-6,75
3024-7,9
3024-8,18
3024-9,83
3024-10,27
3025-1,28
3025-2,13
3025-3,65
3025-4,98
3025-5,47
3025-6,24
3025-7,4
3026-1,51
3026-2,82
3026-3,98
3026-4,88
3027-1,22
3027-2,63
3028-1,55
3028-2,62
3028-3,24
3028-4,5
3028-5,15
3028-6,80
3028-7,45
3028-8,78
3028-9,3
3028-10,32
3029-1,49
3029-2,44
3029-3,28
3029-4,97
3029-5,23
3029-6,38
3029-7,40
3029-8,68
3030-1,56
3030-2,80
3030-3,15
3030-4,60
3030-5,81
3031-1,5
3031-2,33
3031-3,7
3032-1,94
3032-2,26
3032-3,37
3032-4,81
3032-5,92
3032-6,73
3032-7,83
3032-8,15
3032-9,23
3033-1,30
3033-2,18
3033-3,88
3033-4,95
3033-5,97
3033-6,45
3033-7,24
3033-8,92
3033-9,58
3034-1,45
3034-2,93
3034-3,38
3034-4,22
3034-5,68
3034-6,96
3034-7,28
3034-8,50
3034-9,64
3034-10,87
3035-1,77
3035-2,1
3035-3,23
3036-1,97
3036-2,22
3036-3,56
3036-4,57
3036-5,30
3037-1,88
3037-2,44
3037-3,27
3037-4,83
3037-5,3
3037-6,37
3037-7,87
3037-8,2
3038-1,42
3038-2,41
3038-3,1
3038-4,68
3038-5,34
3038-6,65
3038-7,21
3038-8,71
3039-1,63
3039-2,7
3039-3,94
3039-4,1
3039-5,72
3039-6,84
3039-7,93
3039-8,30
3039-9,4
3039-10,58
3040-1,22
3040-2,59
3040-3,83
3040-4,77
3040-5,57
3040-6,32
3040-7,93
3040-8,18
3041-1,97
3041-2,21
3042-1,50
3042-2,69
3042-3,4
3042-4,10
3043-1,52
3044-1,61
3044-2,10
3044-3,93
3044-4,12
3044-5,59
3045-1,66
3045-2,72
3045-3,52
3045-4,25
3045-5,81
3045-6,85
3045-7,12
3046-1,32
3046-2,70
3047-1,97
3047-2,36
3048-1,54
3048-2,10
3048-3,75
3048-4,44
3048-5,17
3048-6,35
3048-7,73
3048-8,52
3049-1,62
3049-2,60
3050-1,1
3050-2,33
3050-3,91
3050-4,45
3050-5,30
3050-6,40
3050-7,58
3050-8,65
3050-9,21
3051-1,35
3051-2,68
3051-3,73
3051-4,72
3051-5,61
3051-6,31
3051-7,47
3051-8,91
3051-9,65
3052-1,90
3052-2,33
3052-3,4
3053-1,92
3053-2,78
3053-3,68
3053-4,40
3054-1,75
3054-2,72
3054-3,30
3054-4,41
3055-1,54
3055-2,85
3055-3,59
3055-4,52
3055-5,22
3055-6,20
3055-7,61
3055-8,32
3055-9,43
3056-1,100
3056-2,8
3056-3,15
3056-4,34
3056-5,89
3057-1,28
3057-2,52
3057-3,22
3057-4,68
3057-5,72
3057-6,54
3057-7,24
3058-1,95
3058-2,84
3059-1,10
3059-2,14
3060-1,73
3060-2,43
3060-3,62
3060-4,83
3060-5,37
3061-1,65
3061-2,15
3061-3,47
3061-4,10
3062-1,83
3062-2,79
3062-3,23
3062-4,33
3062-5,85
3062-6,50
3062-7,37
3062-8,76
3063-1,64
3063-2,48
3063-3,98
3063-4,83
3063-5,73
3063-6,16
3063-7,47
3063-8,31
3063-9,1
3064-1,23
3064-2,88
3064-3,31
3064-4,7
3064-5,44
3064-6,60
3064-7,72
3064-8,22
3064-9,34
3064-10,42
3065-1,22
3065-2,40
3065-3,27
3065-4,96
3065-5,7
3065-6,82
3065-7,10
3066-1,81
3066-2,53
3066-3,32
3066-4,96
3066-5,58
3066-6,40
3066-7,78
3066-8,14
3066-9,19
3066-10,9
3067-1,2
3067-2,14
3067-3,22
3067-4,41
3067-5,1
3067-6,18
3067-7,94
3067-8,25
3067-9,11
3067-10,54
3068-1,15
3068-2,23
3068-3,8
3069-1,19
3069-2,48
3069-3,5
3069-4,60
3069-5,80
3070-1,8
3071-1,18
3071-2,33
3071-3,51
3071-4,2
3071-5,83
3072-1,92
3072-2,46
3073-1,91
3073-2,77
3073-3,35
3073-4,59
3073-5,42
3073-6,85
3073-7,61
3073-8,90
3073-9,56
3073-10,28
3074-1,83
3074-2,69
3074-3,27
3074-4,50
3074-5,57
3074-6,56
3074-7,3
3074-8,61
3074-9,40
3074-10,93
3075-1,8
3075-2,31
3075-3,44
3075-4,56
3075-5,95
3075-6,4
3075-7,18
3075-8,68
3075-9,46
3075-10,99
3076-1,63
3077-1,8
3077-2,12
3078-1,49
3078-2,40
3078-3,84
3079-1,75
3079-2,38
3079-3,8
3079-4,65
3079-5,45
3079-6,78
3080-1,99
3080-2,59
3080-3,98
3080-4,94
3080-5,76
3080-6,43
3080-7,5
3080-8,58
3081-1,10
3081-2,22
3081-3,43
3081-4,96
3081-5,71
3081-6,38
3082-1,62
3082-2,76
3082-3,97
3083-1,27
3083-2,80
3083-3,51
3084-1,19
3085-1,35
3085-2,5
3085-3,57
3085-4,1
3085-5,8
3085-6,72
3086-1,95
3086-2,41
3086-3,61
3086-4,29
3086-5,89
3086-6,70
3086-7,44
3086-8,9
3086-9,91
3086-10,26
3087-1,3
3087-2,35
3087-3,8
3088-1,34
3088-2,53
3088-3,10
3088-4,9
3089-1,67
3089-2,23
3089-3,84
3090-1,6
3090-2,37
3090-3,14
3090-4,92
3090-5,79
3090-6,9
3090-7,62
3090-8,11
3090-9,50
3091-1,54
3091-2,84
3091-3,56
3091-4,7
3092-1,70
3092-2,7
3092-3,94
3092-4,21
3092-5,88
3092-6,9
3092-7,5
3092-8,75
3092-9,31
3093-1,46
3093-2,45
3093-3,39
3093-4,43
3093-5,80
3094-1,46
3094-2,99
3094-3,95
3094-4,93
3095-1,41
3095-2,48
3095-3,27
3095-4,31
3095-5,7
3095-6,69
3095-7,80
3095-8,94
3095-9,97
3095-10,18
3096-1,19
3097-1,55
3097-2,2
3097-3,50
3098-1,65
3098-2,62
3098-3,56
3098-4,21
3098-5,14
3099-1,59
3099-2,32
3099-3,7
3099-4,23
3099-5,75
3099-6,37
3099-7,56
3099-8,73
3099-9,42
3099-10,62
3100-1,48
3100-2,70
3100-3,24
3101-1,76
3101-2,86
3102-1,50
3102-2,87
3103-1,41
3103-2,51
3103-3,85
3103-4,38
3103-5,39
3104-1,34
3105-1,95
3105-2,68
3105-3,49
3106-1,9
3107-1,88
3107-2,45
3107-3,98
3107-4,6
3107-5,16
3107-6,39
3107-7,49
3107-8,58
3107-9,96
3107-10,79
3108-1,62
3108-2,92
3108-3,5
3108-4,82
3108-5,64
3108-6,31
3108-7,35
3108-8,90
3109-1,17
3109-2,88
3109-3,96
3109-4,12
3109-5,50
3109-6,35
3109-7,45
3109-8,62
3109-9,42
3109-10,23
3110-1,46
3110-2,88
3111-1,9
3111-2,45
3111-3,46
3111-4,96
3111-5,60
3111-6,15
3111-7,89
3111-8,42
3111-9,47
3112-1,50
3112-2,33
3112-3,53
3112-4,82
3113-1,10
3113-2,29
3114-1,17
3114-2,34
3114-3,48
3115-1,9
3115-2,76
3115-3,17
3115-4,11
3115-5,19
3115-6,83
3115-7,91
3116-1,62
3116-2,74
3116-3,97
3116-4,65
3116-5,81
3116-6,78
3116-7,53
3116-8,95
3116-9,26
3117-1,24
3117-2,98
3117-3,45
3117-4,73
3117-5,94
3117-6,11
3117-7,55
3117-8,33
3117-9,18
3117-10,31
3118-1,12
3118-2,74
3118-3,65
3118-4,55
3118-5,32
3118-6,60
3118-7,88
3118-8,84
3118-9,3
3118-10,68
3119-1,61
3119-2,27
3119-3,83
3119-4,95
3119-5,46
3119-6,63
3119-7,59
3120-1,2
3120-2,91
3120-3,5
3120-4,28
3120-5,96
3121-1,23
3121-2,91
3121-3,57
3121-4,39
3121-5,89
3121-6,49
3121-7,27
3121-8,96
3121-9,42
3122-1,88
3123-1,86
3123-2,53
3123-3,18
3123-4,85
3123-5,9
3123-6,72
3123-7,43
3123-8,26
3123-9,84
3124-1,50
3124-2,51
3124-3,30
3124-4,84
3124-5,93
3124-6,79
3124-7,39
3125-1,36
3125-2,44
3125-3,2
3125-4,25
3125-5,26
3125-6,88
3125-7,63
3125-8,79
3125-9,7
3126-1,20
3126-2,91
3126-3,33
3126-4,95
3127-1,81
3127-2,44
3127-3,7
3127-4,94
3127-5,32
3127-6,48
3127-7,52
3127-8,65
3127-9,59
3127-10,72
3128-1,65
3128-2,46
3129-1,22
3129-2,1
3129-3,92
3129-4,10
3129-5,42
3129-6,16
3129-7,36
3129-8,76
3129-9,60
3130-1,45
3130-2,18
3130-3,66
3130-4,22
3130-5,91
3130-6,97
3130-7,50
3131-1,75
3131-2,100
3131-3,38
3131-4,25
3131-5,86
3132-1,70
3132-2,69
3132-3,56
3132-4,44
3133-1,45
3133-2,93
3133-3,52
3133-4,96
3133-5,57
3133-6,66
3133-7,25
3133-8,19
3133-9,27
3133-10,73
3134-1,50
3134-2,14
3134-3,72
3134-4,100
3134-5,42
3134-6,86
3134-7,30
3135-1,29
3136-1,21
3136-2,2
3137-1,29
3137-2,57
3137-3,21
3137-4,3
3137-5,26
3137-6,83
3137-7,38
3138-1,81
3138-2,90
3138-3,1
3138-4,45
3138-5,52
3138-6,85
3138-7,42
3138-8,63
3138-9,37
3138-10,25
3139-1,33
3139-2,93
3139-3,77
3139-4,1
3139-5,76
3139-6,96
3139-7,44
3140-1,55
3140-2,69
3140-3,16
3140-4,8
3140-5,21
3140-6,43
3140-7,28
3140-8,13
3140-9,18
3141-1,42
3141-2,67
3141-3,7
3141-4,40
3141-5,2
3141-6,12
3141-7,100
3141-8,38
3141-9,50
3141-10,16
3142-1,41
3142-2,33
3142-3,51
3142-4,57
3142-5,98
3142-6,91
3142-7,30
3142-8,81
3142-9,40
3143-1,14
3143-2,74
3143-3,68
3143-4,41
3144-1,26
3144-2,2
3145-1,46
3145-2,81
3145-3,9
3146-1,77
3146-2,39
3146-3,96
3146-4,2
3146-5,74
3146-6,38
3147-1,95
3147-2,76
3147-3,5
3147-4,94
3147-5,88
3147-6,30
3147-7,98
3147-8,99
3147-9,18
3147-10,32
3148-1,10
3148-2,26
3148-3,100
3148-4,40
3148-5,3
3148-6,83
3149-1,86
3149-2,90
3149-3,84
3149-4,25
3149-5,3
3150-1,82
3150-2,80
3150-3,88
3150-4,58
3151-1,61
3152-1,71
3152-2,42
3153-1,66
3153-2,54
3153-3,8
3153-4,44
3153-5,57
3153-6,58
3153-7,52
3153-8,64
3154-1,68
3154-2,57
3154-3,41
3155-1,31
3155-2,87
3155-3,2
3156-1,62
3156-2,15
3156-3,77
3156-4,83
3156-5,22
3156-6,35
3156-7,98
3156-8,61
3156-9,85
3157-1,90
3157-2,47
3157-3,13
3157-4,89
3157-5,96
3158-1,93
3158-2,39
3158-3,87
3158-4,67
3158-5,69
3158-6,19
3158-7,42
3158-8,18
3159-1,95
3159-2,56
3159-3,61
3159-4,32
3159-5,30
3159-6,70
3160-1,84
3161-1,78
3162-1,75
3162-2,29
3163-1,41
3163-2,66
3163-3,55
3163-4,7
3163-5,32
3163-6,81
3163-7,39
3163-8,96
3164-1,18
3164-2,36
3164-3,99
3164-4,42
3164-5,58
3164-6,7
3165-1,69
3165-2,70
3165-3,1
3165-4,82
3166-1,86
3166-2,68
3167-1,60
3167-2,95
3167-3,33
3167-4,62
3167-5,54
3167-6,93
3167-7,24
3167-8,28
3167-9,81
3167-10,61
3168-1,16
3168-2,79
3168-3,20
3168-4,23
3169-1,97
3169-2,90
3169-3,1
3169-4,98
3169-5,51
3169-6,24
3169-7,45
3169-8,31
3169-9,88
3170-1,41
3170-2,69
3170-3,68
3171-1,45
3171-2,52
3171-3,29
3171-4,4
3172-1,86
3172-2,39
3172-3,79
3172-4,2
3172-5,40
3172-6,58
3173-1,84
3173-2,18
3173-3,12
3173-4,25
3173-5,19
3173-6,100
3173-7,95
3174-1,38
3174-2,81
3174-3,27
3174-4,39
3174-5,57
3174-6,50
3174-7,7
3175-1,23
3175-2,67
3175-3,77
3175-4,84
3175-5,82
3175-6,38
3175-7,51
3175-8,60
3176-1,6
3176-2,14
3176-3,61
3176-4,21
3176-5,96
3176-6,51
3176-7,20
3177-1,37
3177-2,74
3177-3,11
3177-4,81
3177-5,12
3177-6,56
3177-7,31
3177-8,33
3178-1,97
3178-2,19
3178-3,68
3179-1,69
3180-1,21
3180-2,74
3180-3,46
3181-1,11
3181-2,5
3181-3,49
3181-4,94
3181-5,100
3181-6,54
3181-7,96
3182-1,34
3182-2,79
3182-3,85
3182-4,43
3182-5,26
3182-6,66
3182-7,82
3182-8,80
3183-1,37
3183-2,41
3183-3,61
3183-4,29
3183-5,19
3183-6,10
3183-7,56
3183-8,45
3183-9,8
3184-1,10
3184-2,9
3184-3,83
3184-4,2
3184-5,88
3184-6,60
3184-7,97
3184-8,22
3185-1,57
3185-2,13
3185-3,33
3185-4,70
3185-5,44
3185-6,30
3185-7,29
3186-1,95
3186-2,9
3186-3,22
3186-4,73
3186-5,71
3187-1,10
3187-2,46
3187-3,84
3187-4,24
3187-5,7
3187-6,66
3187-7,76
3187-8,88
3187-9,18
3188-1,42
3189-1,96
3189-2,77
3189-3,9
3189-4,30
3189-5,38
3190-1,77
3190-2,51
3190-3,20
3190-4,31
3190-5,72
3191-1,46
3191-2,33
3191-3,27
3191-4,77
3191-5,75
3191-6,76
3191-7,35
3192-1,13
3192-2,37
3192-3,72
3192-4,53
3192-5,84
3193-1,97
3194-1,43
3194-2,75
3195-1,60
3195-2,63
3195-3,22
3195-4,14
3196-1,74
3196-2,89
3196-3,30
3196-4,73
3196-5,14
3196-6,10
3196-7,61
3196-8,16
3197-1,51
3197-2,43
3197-3,87
3197-4,63
3197-5,97
3197-6,27
3197-7,62
3197-8,38
3197-9,100
3198-1,61
3198-2,34
3198-3,14
3198-4,19
3198-5,1
3199-1,65
3199-2,82
3199-3,20
3199-4,46
3200-1,32
3200-2,100
3200-3,47
3200-4,15
3200-5,52
3200-6,3
3200-7,18
3200-8,51
3200-9,78
3200-10,91
3201-1,55
3201-2,26
3202-1,20
3202-2,34
3202-3,83
3202-4,71
3202-5,9
3202-6,32
3203-1,29
3203-2,2
3203-3,27
3203-4,80
3203-5,98
3203-6,46
3203-7,31
3203-8,77
3203-9,47
3203-10,18
3204-1,12
3205-1,93
3205-2,39
3205-3,59
3205-4,43
3205-5,35
3205-6,94
3205-7,63
3205-8,26
3206-1,78
3206-2,40
3207-1,58
3207-2,30
3207-3,79
3207-4,50
3207-5,13
3207-6,100
3207-7,5
3207-8,85
3208-1,67
3209-1,55
3209-2,80
3209-3,82
3209-4,36
3209-5,28
3209-6,5
3210-1,74
3210-2,76
3210-3,13
3210-4,50
3210-5,41
3210-6,65
3210-7,60
3211-1,57
3211-2,72
3211-3,92
3211-4,54
3211-5,58
3211-6,15
3212-1,99
3212-2,76
3212-3,16
3213-1,84
3213-2,22
3213-3,34
3213-4,74
3213-5,87
3213-6,75
3214-1,48
3214-2,25
3214-3,60
3214-4,92
3214-5,30
3214-6,8
3215-1,52
3215-2,64
3215-3,3
3215-4,16
3215-5,56
3215-6,97
3215-7,80
3215-8,33
3215-9,71
3215-10,91
3216-1,100
3216-2,16
3216-3,7
3216-4,94
3217-1,75
3217-2,53
3217-3,68
3218-1,59
3218-2,27
3218-3,96
3219-1,20
3219-2,48
3219-3,15
3219-4,83
3219-5,77
3219-6,62
3219-7,89
3219-8,25
3219-9,53
3219-10,81
3220-1,76
3220-2,96
3220-3,90
3220-4,19
3221-1,72
3221-2,42
3222-1,29
3222-2,90
3222-3,3
3222-4,33
3222-5,8
3223-1,53
3223-2,88
3224-1,100
3224-2,1
3224-3,57
3224-4,15
3224-5,20
3224-6,58
3224-7,74
3224-8,91
3225-1,21
3225-2,73
3225-3,93
3225-4,78
3225-5,4
3225-6,89
3225-7,38
3225-8,27
3226-1,19
3227-1,82
3227-2,30
3227-3,74
3227-4,9
3227-5,41
3227-6,66
3227-7,40
3228-1,66
3228-2,21
3228-3,84
3228-4,6
3228-5,88
3228-6,27
3228-7,56
3228-8,80
3229-1,4
3229-2,90
3229-3,80
3229-4,61
3229-5,29
3230-1,42
3230-2,37
3230-3,84
3230-4,1
3230-5,30
3230-6,95
3230-7,82
3231-1,65
3231-2,96
3231-3,56
3232-1,9
3232-2,31
3232-3,67
3232-4,5
3232-5,43
3232-6,58
3232-7,29
3232-8,24
3232-9,15
3233-1,15
3233-2,41
3233-3,16
3233-4,4
3233-5,57
3233-6,2
3233-7,95
3234-1,69
3234-2,64
3234-3,35
3234-4,38
3234-5,12
3234-6,17
3234-7,99
3235-1,51
3235-2,77
3235-3,20
3235-4,52
3235-5,32
3235-6,41
3235-7,56
3235-8,4
3235-9,5
3236-1,75
3236-2,26
3237-1,9
3237-2,23
3237-3,59
3237-4,26
3238-1,64
3238-2,55
3238-3,89
3238-4,21
3238-5,15
3238-6,26
3238-7,35
3238-8,54
3238-9,98
3238-10,12
3239-1,100
3239-2,58
3239-3,6
3239-4,95
3239-5,87
3240-1,93
3240-2,57
3240-3,10
3240-4,79
3240-5,72
3240-6,69
3240-7,35
3240-8,6
3240-9,100
3240-10,77
3241-1,94
3242-1,70
3242-2,76
3242-3,78
3242-4,2
3242-5,43
3242-6,84
3242-7,66
3242-8,6
3242-9,16
3243-1,49
3243-2,91
3243-3,29
3243-4,44
3243-5,83
3243-6,67
3244-1,53
3244-2,90
3245-1,82
3245-2,10
3245-3,21
3246-1,65
3246-2,15
3246-3,20
3247-1,7
3247-2,59
3247-3,35
3248-1,77
3248-2,10
3248-3,23
3248-4,50
3248-5,1
3248-6,75
3249-1,88
3249-2,46
3249-3,64
3249-4,92
3249-5,16
3249-6,98
3249-7,54
3250-1,8
3250-2,39
3250-3,31
3250-4,65
3250-5,73
3250-6,87
3251-1,93
3251-2,91
3251-3,73
3252-1,61
3253-1,33
3253-2,13
3253-3,24
3253-4,53
3253-5,28
3253-6,86
3253-7,73
3254-1,65
3254-2,26
3254-3,74
3254-4,32
3254-5,40
3254-6,5
3255-1,46
3255-2,73
3255-3,70
3255-4,66
3255-5,16
3255-6,76
3255-7,23
3255-8,2
3255-9,56
3256-1,89
3256-2,21
3256-3,18
3256-4,31
3256-5,54
3256-6,69
3256-7,11
3257-1,44
3257-2,82
3257-3,61
3257-4,72
3257-5,96
3257-6,100
3258-1,87
3258-2,4
3259-1,18
3260-1,59
3260-2,29
3260-3,100
3260-4,47
3260-5,86
3261-1,24
3261-2,31
3261-3,95
3261-4,90
3262-1,55
3262-2,82
3262-3,63
3262-4,96
3262-5,33
3262-6,61
3262-7,62
3263-1,32
3263-2,95
3263-3,60
3263-4,72
3263-5,23
3264-1,83
3264-2,29
3264-3,25
3264-4,96
3264-5,37
3264-6,19
3265-1,47
3265-2,98
3265-3,64
3266-1,58
3266-2,87
3266-3,44
3266-4,7
3266-5,22
3266-6,14
3267-1,56
3267-2,5
3267-3,30
3267-4,92
3267-5,49
3268-1,65
3268-2,39
3268-3,23
3268-4,3
3268-5,98
3268-6,96
3268-7,86
3268-8,37
3268-9,60
3269-1,74
3269-2,90
3269-3,93
3269-4,32
3269-5,88
3269-6,76
3269-7,23
3270-1,92
3270-2,86
3270-3,91
3270-4,83
3270-5,61
3270-6,76
3270-7,38
3271-1,96
3271-2,11
3271-3,29
3271-4,74
3271-5,42
3271-6,80
3271-7,92
3272-1,81
3272-2,43
3272-3,7
3272-4,12
3273-1,18
3273-2,52
3273-3,87
3273-4,26
3273-5,65
3273-6,75
3273-7,49
3274-1,18
3274-2,3
3274-3,6
3275-1,23
3275-2,65
3275-3,53
3275-4,86
3275-5,54
3276-1,76
3276-2,44
3276-3,14
3276-4,33
3276-5,75
3276-6,99
3277-1,92
3278-1,24
3278-2,35
3278-3,21
3278-4,85
3278-5,23
3278-6,62
3278-7,87
3278-8,83
3279-1,45
3280-1,20
3280-2,96
3280-3,43
3280-4,9
3280-5,24
3280-6,84
3280-7,28
3280-8,33
3281-1,28
3281-2,33
3281-3,93
3281-4,17
3281-5,50
3281-6,99
3281-7,43
3281-8,69
3282-1,1
3282-2,61
3282-3,62
3282-4,10
3282-5,81
3283-1,62
3284-1,98
3284-2,64
3284-3,86
3284-4,35
3284-5,61
3284-6,20
3284-7,96
3284-8,12
3284-9,59
3284-10,16
3285-1,74
3285-2,48
3285-3,92
3285-4,19
3285-5,47
3285-6,42
3285-7,69
3286-1,23
3286-2,67
3286-3,89
3286-4,29
3286-5,84
3286-6,77
3286-7,39
3286-8,60
3287-1,86
3287-2,31
3287-3,14
3287-4,99
3287-5,74
3287-6,51
3287-7,23
3288-1,9
3288-2,81
3288-3,78
3288-4,44
3288-5,51
3288-6,52
3289-1,87
3289-2,10
3289-3,50
3289-4,34
3289-5,8
3289-6,58
3290-1,89
3290-2,94
