sale_id,employee_id
5347,1
5348,15
5349,10
5350,20
5351,4
5352,23
5353,22
5354,10
5355,8
5356,14
5357,22
5358,16
5359,9
5360,25
5361,20
5362,19
5363,14
5364,16
5365,3
5366,20
5367,24
5368,8
5369,25
5370,16
5371,6
5372,1
5373,16
5374,4
5375,3
5376,4
5377,18
5378,13
5379,11
5380,19
5381,18
5382,12
5383,3
5384,11
5385,22
5386,16
5387,7
5388,5
5389,13
5390,6
5391,23
5392,11
5393,15
5394,24
5395,14
5396,13
5397,24
5398,6
5399,19
5400,11
5401,23
5402,9
5403,1
5404,1
5405,18
5406,6
5407,10
5408,7
5409,6
5410,5
5411,23
5412,12
5413,15
5414,2
5415,6
5416,21
5417,4
5418,14
5419,25
5420,1
5421,7
5422,2
5423,1
5424,13
5425,11
5426,23
5427,16
5428,23
5429,10
5430,14
5431,13
5432,7
5433,19
5434,4
5435,14
5436,14
5437,22
5438,12
5439,14
5440,13
5441,21
5442,11
5443,17
5444,17
5445,4
5446,12
5447,11
5448,6
5449,21
5450,7
5451,2
5452,12
5453,4
5454,19
5455,19
5456,21
5457,8
5458,3
5459,12
5460,21
5461,1
5462,9
5463,1
5464,10
5465,22
5466,15
5467,10
5468,1
5469,3
5470,16
5471,23
5472,10
5473,11
5474,9
5475,23
5476,11
5477,5
5478,8
5479,6
5480,18
5481,20
5482,5
5483,19
5484,23
5485,10
5486,12
5487,25
5488,9
5489,3
5490,3
5491,3
5492,11
5493,15
5494,23
5495,10
5496,18
5497,24
5498,24
5499,16
5500,6
5501,8
5502,5
5503,3
5504,24
5505,12
5506,25
5507,11
5508,12
5509,9
5510,25
5511,8
5512,9
5513,10
5514,8
5515,12
5516,25
5517,22
5518,8
5519,14
5520,17
5521,7
5522,17
5523,15
5524,7
5525,1
5526,25
5527,23
5528,22
5529,6
5530,12
5531,10
5532,3
5533,14
5534,16
5535,1
5536,11
5537,2
5538,18
5539,17
5540,3
5541,25
5542,8
5543,12
5544,24
5545,19
5546,24
5547,10
5548,6
5549,1
5550,9
5551,13
5552,15
5553,10
5554,6
5555,1
5556,12
5557,4
5558,4
5559,19
5560,20
5561,13
5562,16
5563,6
5564,8
5565,3
5566,10
5567,7
5568,14
5569,15
5570,16
5571,6
5572,18
5573,16
5574,11
5575,24
5576,7
5577,20
5578,19
5579,9
5580,10
5581,5
5582,1
5583,2
5584,16
5585,5
5586,4
5587,9
5588,22
5589,9
5590,7
5591,25
5592,25
5593,20
5594,8
5595,12
5596,10
5597,24
5598,8
5599,12
5600,24
5601,3
5602,12
5603,4
5604,24
5605,2
5606,17
5607,3
5608,24
5609,2
5610,3
5611,19
5612,16
5613,18
5614,18
5615,6
5616,16
5617,24
5618,11
5619,19
5620,4
5621,16
5622,16
5623,22
5624,2
5625,13
5626,22
5627,6
5628,5
5629,6
5630,9
5631,19
5632,13
5633,14
5634,1
5635,7
5636,19
5637,19
5638,10
5639,14
5640,15
5641,15
5642,19
5643,1
5644,5
5645,18
5646,16
5647,6
5648,22
5649,20
5650,8
5651,6
5652,21
5653,6
5654,6
5655,13
5656,25
5657,19
5658,14
5659,3
5660,19
5661,14
5662,7
5663,8
5664,18
5665,8
5666,13
5667,12
5668,5
5669,12
5670,17
5671,1
5672,8
5673,18
5674,9
5675,22
5676,2
5677,23
5678,15
5679,22
5680,15
5681,4
5682,4
5683,6
5684,19
5685,3
5686,17
5687,15
5688,19
5689,10
5690,16
5691,22
5692,9
5693,15
5694,21
5695,14
5696,13
5697,25
5698,4
5699,8
5700,8
5701,13
5702,12
5703,8
5704,15
5705,1
5706,6
5707,8
5708,2
5709,8
5710,24
5711,22
5712,1
5713,8
5714,8
5715,23
5716,12
5717,15
5718,5
5719,21
5720,4
5721,15
5722,21
5723,20
5724,18
5725,22
5726,9
5727,17
5728,5
5729,22
5730,12
5731,23
5732,17
5733,13
5734,4
5735,3
5736,20
5737,8
5738,19
5739,20
5740,9
5741,1
5742,18
5743,19
5744,22
5745,15
5746,23
5747,6
5748,25
5749,13
5750,7
5751,14
5752,17
5753,21
5754,23
5755,2
5756,2
5757,8
5758,3
5759,17
5760,14
5761,15
5762,22
5763,2
5764,10
5765,24
5766,20
5767,5
5768,3
5769,17
5770,1
5771,20
5772,1
5773,15
5774,24
5775,25
5776,6
5777,16
5778,13
5779,25
5780,10
5781,18
5782,23
5783,22
5784,24
5785,4
5786,1
5787,2
5788,5
5789,11
5790,17
5791,11
5792,9
5793,20
5794,15
5795,18
5796,8
5797,5
5798,19
5799,24
5800,22
5801,16
5802,25
5803,15
5804,11
5805,19
5806,14
5807,5
5808,5
5809,1
5810,6
5811,22
5812,2
5813,14
5814,13
5815,10
5816,10
5817,11
5818,5
5819,16
5820,5
5821,22
5822,6
5823,22
5824,2
5825,6
5826,11
5827,1
5828,13
5829,8
5830,16
5831,3
5832,25
5833,16
5834,14
5835,25
5836,7
5837,10
5838,21
5839,3
5840,20
5841,23
5842,20
5843,5
5844,24
5845,6
5846,14
5847,7
5848,23
5849,3
5850,10
5851,24
5852,2
5853,15
5854,3
5855,1
5856,8
5857,2
5858,5
5859,14
5860,20
5861,3
5862,7
5863,4
5864,24
5865,25
5866,21
5867,21
5868,25
5869,6
5870,25
5871,25
5872,20
5873,6
5874,18
5875,4
5876,23
5877,18
5878,24
5879,14
5880,20
5881,17
5882,18
5883,13
5884,17
5885,19
5886,6
5887,21
5888,12
5889,10
5890,11
5891,6
5892,24
5893,4
5894,4
5895,1
5896,17
5897,15
5898,9
5899,10
5900,5
5901,6
5902,25
5903,22
5904,2
5905,24
5906,16
5907,10
5908,23
5909,4
5910,1
5911,3
5912,7
5913,4
5914,12
5915,1
5916,7
5917,17
5918,22
5919,5
5920,5
5921,13
5922,9
5923,24
5924,5
5925,25
5926,17
5927,25
5928,19
5929,1
5930,7
5931,21
5932,19
5933,10
5934,19
5935,23
5936,7
5937,25
5938,13
5939,5
5940,2
5941,10
5942,24
5943,10
5944,8
5945,9
5946,7
5947,14
5948,11
5949,12
5950,3
5951,21
5952,5
5953,13
5954,19
5955,6
5956,19
5957,5
5958,22
5959,18
5960,10
5961,16
5962,21
5963,20
5964,9
5965,7
5966,17
5967,12
5968,5
5969,2
5970,5
5971,15
5972,17
5973,21
5974,17
5975,6
5976,24
5977,19
5978,20
5979,22
5980,5
5981,23
5982,8
5983,4
5984,5
5985,9
5986,16
5987,18
5988,5
5989,1
5990,6
5991,19
5992,6
5993,17
5994,22
5995,10
5996,24
5997,20
5998,10
5999,18
6000,18
6001,24
6002,24
6003,7
6004,4
6005,5
6006,14
6007,19
6008,13
6009,17
6010,13
6011,14
6012,14
6013,9
6014,10
6015,25
6016,4
6017,12
6018,5
6019,9
6020,18
6021,17
6022,20
6023,12
6024,5
6025,22
6026,9
6027,18
6028,20
6029,10
6030,18
6031,8
6032,5
6033,24
6034,18
6035,21
6036,8
6037,6
6038,4
6039,17
6040,9
6041,11
6042,9
6043,4
6044,16
6045,13
6046,25
6047,11
6048,14
6049,25
6050,11
6051,19
6052,22
6053,3
6054,20
6055,12
6056,25
6057,4
6058,1
6059,20
6060,6
6061,23
6062,24
6063,11
6064,18
6065,7
6066,1
6067,15
6068,19
6069,20
6070,23
6071,22
6072,6
6073,15
6074,10
6075,19
6076,7
6077,15
6078,9
6079,12
6080,22
6081,6
6082,3
6083,3
6084,23
6085,8
6086,1
6087,16
6088,13
6089,12
6090,25
6091,16
6092,25
6093,5
6094,22
6095,5
6096,11
6097,6
6098,5
6099,11
6100,16
6101,23
6102,7
6103,6
6104,18
6105,14
6106,6
6107,21
6108,1
6109,11
6110,19
6111,18
6112,16
6113,4
6114,15
6115,24
6116,2
6117,5
6118,13
6119,11
6120,17
6121,18
6122,13
6123,20
6124,19
6125,5
6126,10
6127,4
6128,15
6129,4
6130,1
6131,23
6132,25
6133,4
6134,18
6135,20
6136,11
6137,22
6138,7
6139,14
6140,15
6141,1
6142,12
6143,1
6144,3
6145,19
6146,21
6147,3
6148,7
6149,16
6150,17
6151,20
6152,18
6153,9
6154,2
6155,8
6156,21
6157,15
6158,6
6159,25
6160,10
6161,11
6162,9
6163,18
6164,8
6165,8
6166,17
6167,25
6168,1
6169,14
6170,7
6171,11
6172,3
6173,21
6174,17
6175,23
6176,23
6177,17
6178,15
6179,21
6180,11
6181,20
6182,23
6183,14
6184,12
6185,11
6186,10
6187,2
6188,1
6189,3
6190,2
6191,18
6192,16
6193,17
6194,3
6195,22
6196,3
6197,14
6198,21
6199,22
6200,19
6201,25
6202,23
6203,21
6204,17
6205,1
6206,21
6207,11
6208,25
6209,13
6210,19
6211,3
6212,2
6213,2
6214,10
6215,15
6216,21
6217,10
6218,3
6219,8
6220,20
6221,21
6222,23
6223,5
6224,18
6225,13
6226,11
6227,4
6228,12
6229,21
6230,25
6231,14
6232,7
6233,6
6234,22
6235,14
6236,23
6237,7
6238,8
6239,5
6240,18
6241,11
6242,14
6243,2
6244,22
6245,8
6246,15
6247,11
6248,17
6249,17
6250,9
6251,11
6252,24
6253,21
6254,14
6255,14
6256,17
6257,14
6258,14
6259,17
6260,18
6261,24
6262,12
6263,10
6264,17
6265,13
6266,23
6267,24
6268,7
6269,14
6270,7
6271,23
6272,17
6273,4
6274,14
6275,13
6276,21
6277,10
6278,23
6279,19
6280,10
6281,6
6282,13
6283,3
6284,23
6285,19
6286,14
6287,10
6288,5
6289,20
6290,24
6291,7
6292,2
6293,15
6294,13
6295,9
6296,9
6297,11
6298,16
6299,9
6300,22
6301,2
6302,12
6303,22
6304,23
6305,11
6306,12
6307,15
6308,1
6309,22
6310,17
6311,23
6312,9
6313,12
6314,24
6315,22
6316,17
6317,18
6318,3
6319,10
6320,7
6321,10
6322,9
6323,18
6324,10
6325,11
6326,20
6327,18
6328,3
6329,10
6330,7
6331,10
6332,6
6333,3
6334,22
6335,22
6336,3
6337,21
6338,17
6339,12
6340,23
6341,23
6342,10
6343,5
6344,20
6345,15
6346,5
6347,12
6348,6
6349,9
6350,13
6351,6
6352,2
6353,25
6354,25
6355,9
6356,6
6357,11
6358,22
6359,2
6360,16
6361,3
6362,19
6363,10
6364,7
6365,16
6366,17
6367,5
6368,10
6369,5
6370,9
6371,20
6372,23
6373,6
6374,17
6375,3
6376,21
6377,4
6378,2
6379,3
6380,16
6381,14
6382,7
6383,7
6384,22
6385,14
6386,4
6387,11
6388,18
6389,9
6390,3
6391,14
6392,24
6393,9
6394,8
6395,13
6396,15
6397,6
6398,19
6399,17
6400,7
6401,17
6402,23
6403,3
6404,25
6405,21
6406,23
6407,1
6408,3
6409,4
6410,9
6411,1
6412,9
6413,13
6414,4
6415,17
6416,20
6417,24
6418,4
6419,11
6420,21
6421,12
6422,23
6423,24
6424,16
6425,25
6426,5
6427,8
6428,18
6429,15
6430,5
6431,2
6432,25
6433,7
6434,22
6435,19
6436,21
6437,12
6438,7
6439,13
6440,9
6441,8
6442,5
6443,24
6444,7
6445,20
6446,19
6447,18
6448,20
6449,2
6450,14
6451,8
6452,1
6453,24
6454,4
6455,11
6456,22
6457,25
6458,16
6459,23
6460,2
6461,5
6462,20
6463,16
6464,5
6465,24
6466,12
6467,20
6468,6
6469,2
6470,9
6471,5
6472,22
6473,3
6474,20
6475,24
6476,7
6477,24
6478,25
6479,9
6480,16
6481,22
6482,24
6483,24
6484,21
6485,14
6486,2
6487,25
6488,21
6489,12
6490,24
6491,1
6492,14
6493,17
6494,25
6495,25
6496,16
6497,2
6498,6
6499,12
6500,20
6501,24
6502,24
6503,10
6504,15
6505,5
6506,11
6507,19
6508,11
6509,5
6510,8
6511,18
6512,20
6513,21
6514,25
6515,18
6516,17
6517,15
6518,9
6519,11
6520,5
6521,9
6522,4
6523,16
6524,8
6525,4
6526,22
6527,18
6528,22
6529,8
6530,15
6531,1
6532,8
6533,16
6534,19
6535,6
6536,12
6537,19
6538,21
6539,15
6540,1
6541,22
6542,8
6543,1
6544,6
6545,2
6546,18
6547,17
6548,24
6549,8
6550,4
6551,7
6552,24
6553,7
6554,5
6555,18
6556,23
6557,16
6558,6
6559,18
6560,16
6561,25
6562,17
6563,13
6564,3
6565,20
6566,6
6567,1
6568,8
6569,14
6570,6
6571,24
6572,12
6573,10
6574,13
6575,14
6576,9
6577,6
6578,12
6579,15
6580,20
6581,6
6582,18
6583,1
6584,4
6585,9
6586,12
6587,7
6588,9
6589,15
6590,25
6591,4
6592,10
6593,21
6594,20
6595,8
6596,9
6597,12
6598,25
6599,19
6600,24
6601,15
6602,1
6603,25
6604,1
6605,18
6606,17
6607,20
6608,14
6609,17
6610,10
6611,20
6612,22
6613,24
6614,2
6615,12
6616,19
6617,12
6618,4
6619,21
6620,15
6621,10
6622,5
6623,10
6624,1
6625,13
6626,18
6627,6
6628,15
6629,15
6630,23
6631,14
6632,10
6633,8
6634,25
6635,15
6636,18
6637,4
6638,14
6639,1
6640,4
6641,8
6642,20
6643,5
6644,25
6645,3
6646,24
6647,11
6648,12
6649,13
6650,10
6651,8
6652,14
6653,25
6654,3
6655,24
6656,18
6657,17
6658,11
6659,9
6660,17
6661,10
6662,6
6663,6
6664,11
6665,23
6666,21
6667,4
6668,21
6669,23
6670,12
6671,24
6672,13
6673,20
6674,18
6675,14
6676,20
6677,12
6678,2
6679,8
6680,22
6681,25
6682,11
6683,12
6684,20
6685,12
6686,4
6687,23
6688,10
6689,8
6690,23
6691,15
6692,3
6693,18
6694,2
6695,12
6696,14
6697,25
6698,17
6699,5
6700,18
6701,7
6702,10
6703,14
6704,16
6705,15
6706,7
6707,25
6708,13
6709,23
6710,8
6711,2
6712,1
6713,20
6714,1
6715,4
6716,18
6717,5
6718,7
6719,20
6720,19
6721,13
6722,3
6723,12
6724,3
6725,14
6726,17
6727,18
6728,17
6729,23
6730,17
6731,1
6732,16
6733,20
6734,16
6735,22
6736,25
6737,18
6738,16
6739,17
6740,7
6741,24
6742,8
6743,1
6744,22
6745,17
6746,21
6747,2
6748,1
6749,5
6750,2
6751,9
6752,7
6753,25
6754,2
6755,13
6756,25
6757,17
6758,7
6759,16
6760,17
6761,15
6762,9
6763,10
6764,11
6765,1
6766,22
6767,6
6768,15
6769,13
6770,6
6771,13
6772,10
6773,12
6774,10
6775,22
6776,17
6777,10
6778,19
6779,14
6780,7
6781,22
6782,21
6783,2
6784,4
6785,12
6786,19
6787,22
6788,15
6789,10
6790,15
6791,3
6792,5
6793,16
6794,10
6795,9
6796,14
6797,17
6798,6
6799,11
6800,12
6801,6
6802,22
6803,14
6804,4
6805,23
6806,21
6807,10
6808,20
6809,18
6810,14
6811,8
6812,23
6813,17
6814,16
6815,21
6816,18
6817,13
6818,6
6819,9
6820,15
6821,25
6822,19
6823,2
6824,24
6825,10
6826,20
6827,12
6828,4
6829,22
6830,24
6831,2
6832,11
6833,22
6834,7
6835,17
6836,3
6837,4
6838,24
6839,17
6840,18
6841,1
6842,5
6843,8
6844,2
6845,20
6846,3
6847,10
6848,8
6849,20
6850,12
6851,7
6852,7
6853,19
6854,24
6855,25
6856,22
6857,20
6858,17
6859,5
6860,11
6861,9
6862,4
6863,22
6864,18
6865,25
6866,22
6867,15
6868,14
6869,3
6870,22
6871,20
6872,25
6873,8
6874,3
6875,25
6876,12
6877,11
6878,3
6879,17
6880,22
6881,18
6882,20
6883,20
6884,10
6885,25
6886,17
6887,1
6888,18
6889,2
6890,2
6891,24
6892,8
6893,15
6894,23
6895,24
6896,24
6897,14
6898,6
6899,8
6900,22
6901,1
6902,18
6903,5
6904,8
6905,22
6906,1
6907,16
6908,12
6909,4
6910,14
6911,14
6912,6
6913,11
6914,21
6915,19
6916,17
6917,22
6918,22
6919,18
6920,6
6921,25
6922,24
6923,20
6924,10
6925,24
6926,17
6927,9
6928,13
6929,20
6930,22
6931,18
6932,22
6933,5
6934,19
6935,11
6936,24
6937,14
6938,4
6939,13
6940,15
6941,9
6942,23
6943,5
6944,5
6945,17
6946,21
6947,19
6948,2
6949,25
6950,17
6951,6
6952,6
6953,4
6954,15
6955,24
6956,9
6957,6
6958,5
6959,24
6960,24
6961,20
6962,4
6963,22
6964,12
6965,21
6966,24
6967,10
6968,7
6969,19
6970,4
6971,19
6972,8
6973,21
6974,5
6975,8
6976,22
6977,7
6978,9
6979,19
6980,14
6981,14
6982,25
6983,21
6984,21
6985,2
6986,9
6987,1
6988,11
6989,13
6990,17
6991,6
6992,6
6993,10
6994,16
6995,18
6996,11
6997,22
6998,20
6999,8
7000,3
7001,9
7002,14
7003,23
7004,18
7005,24
7006,13
7007,10
7008,15
7009,8
7010,15
7011,23
7012,5
7013,17
7014,16
7015,23
7016,18
7017,19
7018,8
7019,20
7020,11
7021,3
7022,25
7023,17
7024,24
7025,23
7026,2
7027,5
7028,22
7029,17
7030,16
7031,12
7032,14
7033,23
7034,20
7035,13
7036,21
7037,1
7038,8
7039,3
7040,14
7041,5
7042,20
7043,12
7044,4
7045,11
7046,3
7047,10
7048,13
7049,23
7050,11
7051,19
7052,13
7053,20
7054,17
7055,15
7056,16
7057,22
7058,20
7059,4
7060,17
7061,6
7062,18
7063,3
7064,20
7065,2
7066,1
7067,14
7068,24
7069,17
7070,20
7071,14
7072,22
7073,7
7074,20
7075,13
7076,13
7077,24
7078,14
7079,2
7080,16
7081,21
7082,23
7083,20
7084,5
7085,17
7086,11
7087,5
7088,1
7089,18
7090,7
7091,4
7092,12
7093,5
7094,14
7095,23
7096,17
7097,4
7098,17
7099,19
7100,1
7101,21
7102,16
7103,2
7104,25
7105,2
7106,24
7107,8
7108,7
7109,1
7110,7
7111,9
7112,19
7113,16
7114,6
7115,20
7116,12
7117,10
7118,19
7119,19
7120,12
7121,24
7122,4
7123,5
7124,8
7125,7
7126,21
7127,11
7128,11
7129,16
7130,13
7131,19
7132,9
7133,4
7134,6
7135,13
7136,24
7137,16
7138,7
7139,20
7140,4
7141,8
7142,5
7143,21
7144,18
7145,6
7146,22
7147,12
7148,2
7149,14
7150,23
7151,21
7152,3
7153,22
7154,5
7155,24
7156,19
7157,14
7158,3
7159,19
7160,12
7161,13
7162,21
7163,11
7164,24
7165,6
7166,22
7167,11
7168,8
7169,13
7170,16
7171,17
7172,24
7173,22
7174,10
7175,10
7176,8
7177,9
7178,18
7179,7
7180,16
7181,19
7182,12
7183,24
7184,22
7185,8
7186,23
7187,9
7188,20
7189,18
7190,23
7191,22
7192,21
7193,11
7194,3
7195,8
7196,7
7197,6
7198,16
7199,20
7200,4
7201,3
7202,16
7203,5
7204,1
7205,12
7206,22
7207,25
7208,4
7209,14
7210,4
7211,8
7212,18
7213,7
7214,12
7215,19
7216,5
7217,6
7218,3
7219,14
7220,15
7221,14
7222,17
7223,25
7224,7
7225,9
7226,16
7227,12
7228,2
7229,10
7230,11
7231,19
7232,12
7233,14
7234,13
7235,2
7236,25
7237,18
7238,4
7239,6
7240,24
7241,15
7242,7
7243,4
7244,5
7245,15
7246,20
7247,9
7248,19
7249,22
7250,18
7251,15
7252,18
7253,1
7254,25
7255,22
7256,18
7257,21
7258,25
7259,11
7260,14
7261,13
7262,16
7263,9
7264,21
7265,18
7266,20
7267,1
7268,11
7269,9
7270,18
7271,25
7272,16
7273,14
7274,20
7275,3
7276,19
7277,3
7278,10
7279,24
7280,1
7281,20
7282,6
7283,21
7284,2
7285,19
7286,15
7287,1
7288,11
7289,18
7290,14
7291,15
7292,1
7293,8
7294,22
7295,4
7296,2
7297,1
7298,23
7299,16
7300,23
7301,18
7302,11
7303,2
7304,17
7305,3
7306,21
7307,1
7308,18
7309,20
7310,6
7311,23
7312,18
7313,21
7314,12
7315,4
7316,5
7317,4
7318,1
7319,2
7320,3
7321,11
7322,19
7323,10
7324,5
7325,16
7326,8
7327,4
7328,6
7329,5
7330,14
7331,20
7332,18
7333,11
7334,4
7335,20
7336,5
7337,25
7338,14
7339,25
7340,4
7341,25
7342,22
7343,7
7344,24
7345,24
7346,23
7347,1
7348,10
7349,10
7350,13
7351,8
7352,2
7353,19
7354,18
7355,1
7356,1
7357,22
7358,15
7359,18
7360,23
7361,13
7362,1
7363,2
7364,22
7365,20
7366,8
7367,13
7368,18
7369,14
7370,22
7371,20
7372,23
7373,17
7374,3
7375,24
7376,24
7377,12
7378,7
7379,3
7380,23
7381,20
7382,9
7383,18
7384,22
7385,22
7386,12
7387,16
7388,9
7389,15
7390,17
7391,24
7392,18
7393,23
7394,19
7395,3
7396,14
7397,5
7398,12
7399,15
7400,20
7401,25
7402,20
7403,19
7404,21
7405,1
7406,1
7407,17
7408,1
7409,14
7410,15
7411,25
7412,4
7413,14
7414,4
7415,21
7416,18
7417,8
7418,25
7419,22
7420,5
7421,19
7422,16
7423,3
7424,21
7425,18
7426,4
7427,23
7428,7
7429,22
7430,1
7431,22
7432,12
7433,7
7434,16
7435,2
7436,7
7437,16
7438,8
7439,14
7440,22
7441,17
7442,25
7443,12
7444,17
7445,10
7446,5
7447,8
7448,1
7449,24
7450,10
7451,21
7452,19
7453,20
7454,4
7455,21
7456,6
7457,20
7458,4
7459,14
7460,24
7461,14
7462,21
7463,24
7464,5
7465,16
7466,21
7467,16
7468,15
7469,9
7470,19
7471,23
7472,8
7473,22
7474,6
7475,12
7476,3
7477,3
7478,6
7479,24
7480,20
7481,18
7482,20
7483,12
7484,22
7485,12
7486,23
7487,2
7488,23
7489,4
7490,25
7491,14
7492,22
7493,5
7494,19
7495,12
7496,23
7497,13
7498,20
7499,14
7500,19
7501,5
7502,22
7503,24
7504,18
7505,2
7506,20
7507,14
7508,2
7509,7
7510,23
7511,2
7512,8
7513,10
7514,11
7515,15
7516,2
7517,16
7518,7
7519,19
7520,16
7521,14
7522,22
7523,5
7524,15
7525,1
7526,25
7527,25
7528,10
7529,9
7530,21
7531,6
7532,17
7533,8
7534,16
7535,22
7536,9
7537,17
7538,6
7539,8
7540,22
7541,22
7542,15
7543,2
7544,3
7545,8
7546,23
7547,1
7548,16
7549,23
7550,11
7551,1
7552,24
7553,11
7554,13
7555,1
7556,17
7557,19
7558,20
7559,24
7560,19
7561,7
7562,11
7563,6
7564,21
7565,9
7566,5
7567,2
7568,19
7569,15
7570,22
7571,18
7572,17
7573,21
7574,16
7575,13
7576,6
7577,24
7578,3
7579,2
7580,21
7581,5
7582,11
7583,5
7584,19
7585,11
7586,2
7587,22
7588,6
7589,13
7590,18
7591,25
7592,22
7593,13
7594,4
7595,13
7596,7
7597,23
7598,11
7599,12
7600,22
7601,6
7602,19
7603,19
7604,11
7605,1
7606,22
7607,3
7608,8
7609,1
7610,19
7611,11
7612,2
7613,3
7614,2
7615,14
7616,20
7617,16
7618,24
7619,16
7620,15
7621,24
7622,16
7623,10
7624,24
7625,8
7626,7
7627,2
7628,22
7629,25
7630,24
7631,25
7632,3
7633,20
7634,1
7635,20
7636,14
7637,2
7638,3
7639,9
7640,4
7641,3
7642,6
7643,23
7644,21
7645,12
7646,14
7647,20
7648,21
7649,10
7650,7
7651,1
7652,10
7653,19
7654,21
7655,12
7656,24
7657,11
7658,24
7659,7
7660,17
7661,21
7662,12
7663,25
7664,2
7665,25
7666,23
7667,1
7668,21
7669,3
7670,21
7671,11
7672,14
7673,8
7674,5
7675,11
7676,12
7677,11
7678,16
7679,19
7680,19
7681,13
7682,17
7683,25
7684,9
7685,21
7686,2
7687,12
7688,25
7689,2
7690,13
7691,24
7692,25
7693,6
7694,1
7695,5
7696,25
7697,15
7698,5
7699,8
7700,4
7701,2
7702,5
7703,20
7704,21
7705,25
7706,23
7707,6
7708,16
7709,24
7710,11
7711,20
7712,2
7713,4
7714,20
7715,11
7716,7
7717,16
7718,19
7719,7
7720,9
7721,8
7722,3
7723,7
7724,11
7725,23
7726,14
7727,8
7728,20
7729,13
7730,20
7731,24
7732,12
7733,7
7734,10
7735,1
7736,2
7737,13
7738,24
7739,6
7740,7
7741,7
7742,24
7743,15
7744,12
7745,4
7746,15
7747,20
7748,15
7749,21
7750,11
7751,18
7752,17
7753,23
7754,9
7755,18
7756,24
7757,18
7758,11
7759,3
7760,17
7761,4
7762,19
7763,15
7764,18
7765,2
7766,24
7767,14
7768,23
7769,1
7770,10
7771,3
7772,15
7773,12
7774,13
7775,4
7776,23
7777,10
7778,16
7779,4
7780,14
7781,13
7782,9
7783,6
7784,19
7785,20
7786,11
7787,22
7788,20
7789,22
7790,21
7791,7
7792,1
7793,18
7794,11
7795,4
7796,9
7797,8
7798,5
7799,3
7800,12
7801,16
7802,11
7803,21
7804,11
7805,7
7806,14
7807,9
7808,4
7809,15
7810,4
7811,6
7812,5
7813,9
7814,16
7815,13
7816,23
7817,9
7818,8
7819,7
7820,9
7821,24
7822,1
7823,10
7824,8
7825,3
7826,4
7827,4
7828,7
7829,11
7830,8
7831,10
7832,12
7833,8
7834,25
7835,10
7836,22
7837,15
7838,22
7839,22
7840,13
7841,2
7842,14
7843,2
7844,23
7845,8
7846,7
7847,1
7848,21
7849,21
7850,5
7851,19
7852,12
7853,1
7854,18
7855,16
7856,17
7857,12
7858,4
7859,12
7860,17
7861,2
7862,21
7863,20
7864,22
7865,8
7866,19
7867,1
7868,1
7869,1
7870,10
7871,18
7872,23
7873,4
7874,18
7875,10
7876,11
7877,11
7878,2
7879,8
7880,10
7881,5
7882,17
7883,14
7884,12
7885,18
7886,14
7887,18
7888,24
7889,1
7890,25
7891,12
7892,7
7893,15
7894,17
7895,3
7896,10
7897,23
7898,14
7899,2
7900,18
7901,19
7902,3
7903,4
7904,6
7905,4
7906,25
7907,8
7908,18
7909,11
7910,15
7911,20
7912,18
7913,13
7914,22
7915,7
7916,2
7917,9
7918,7
7919,2
7920,12
7921,25
7922,15
7923,8
7924,4
7925,14
7926,21
7927,6
7928,14
7929,18
7930,19
7931,3
7932,17
7933,11
7934,24
7935,13
7936,4
7937,24
7938,1
7939,25
7940,7
7941,13
7942,9
7943,2
7944,13
7945,16
7946,6
7947,19
7948,23
7949,17
7950,4
7951,3
7952,9
7953,23
7954,19
7955,5
7956,16
7957,17
7958,20
7959,6
7960,2
7961,18
7962,16
7963,1
7964,9
7965,17
7966,3
7967,6
7968,24
7969,16
7970,5
7971,19
7972,14
7973,25
7974,16
7975,18
7976,10
7977,9
7978,10
7979,4
7980,1
7981,25
7982,6
7983,8
7984,17
7985,7
7986,3
7987,8
7988,3
7989,10
7990,8
7991,23
7992,17
7993,11
7994,16
7995,24
7996,19
7997,5
7998,6
7999,19
8000,22
8001,17
8002,23
8003,10
8004,18
8005,23
8006,10
8007,7
8008,7
8009,4
8010,7
8011,25
8012,19
8013,1
8014,22
8015,17
8016,4
8017,22
8018,3
8019,16
8020,17
8021,4
8022,19
8023,8
8024,22
8025,22
8026,22
8027,2
8028,17
8029,16
8030,20
8031,18
8032,18
8033,18
8034,23
8035,8
8036,23
8037,25
8038,1
8039,11
8040,6
8041,12
8042,15
8043,13
8044,25
8045,10
8046,7
8047,13
8048,13
8049,24
8050,10
8051,3
8052,4
8053,5
8054,7
8055,18
8056,21
8057,9
8058,22
8059,4
8060,21
8061,20
8062,20
8063,14
8064,20
8065,6
8066,14
8067,2
8068,15
8069,23
8070,2
8071,3
8072,20
8073,23
8074,19
8075,7
8076,2
8077,12
8078,8
8079,7
8080,23
8081,25
8082,15
8083,1
8084,22
8085,15
8086,4
8087,19
8088,6
8089,12
8090,23
8091,21
8092,13
8093,6
8094,24
8095,20
8096,8
8097,19
8098,2
8099,21
8100,24
8101,22
8102,8
8103,21
8104,13
8105,1
8106,10
8107,5
8108,3
8109,15
8110,1
8111,12
8112,9
8113,6
8114,20
8115,14
8116,14
8117,3
8118,20
8119,19
8120,16
8121,4
8122,21
8123,9
8124,10
8125,10
8126,6
8127,17
8128,20
8129,18
8130,19
8131,18
8132,19
8133,20
8134,16
8135,1
8136,16
8137,16
8138,7
8139,23
8140,11
8141,10
8142,25
8143,19
8144,3
